\left(100\cos\left(0.0\right),\ 100\sin\left(0.0\right)\right)
\left(73\cos\left(223.2\right),\ 73\sin\left(223.2\right)\right)
\left(68\cos\left(226.8\right),\ 68\sin\left(226.8\right)\right)
\left(64\cos\left(230.4\right),\ 64\sin\left(230.4\right)\right)
\left(59\cos\left(234.0\right),\ 59\sin\left(234.0\right)\right)
\left(54\cos\left(237.6\right),\ 54\sin\left(237.6\right)\right)
\left(48\cos\left(241.2\right),\ 48\sin\left(241.2\right)\right)
\left(43\cos\left(244.8\right),\ 43\sin\left(244.8\right)\right)
\left(37\cos\left(248.4\right),\ 37\sin\left(248.4\right)\right)
\left(31\cos\left(252.0\right),\ 31\sin\left(252.0\right)\right)
\left(25\cos\left(255.6\right),\ 25\sin\left(255.6\right)\right)
\left(19\cos\left(259.2\right),\ 19\sin\left(259.2\right)\right)
\left(13\cos\left(262.8\right),\ 13\sin\left(262.8\right)\right)
\left(6\cos\left(266.4\right),\ 6\sin\left(266.4\right)\right)
\left(0\cos\left(270.0\right),\ 0\sin\left(270.0\right)\right)
\left(6\cos\left(273.6\right),\ 6\sin\left(273.6\right)\right)
\left(13\cos\left(277.2\right),\ 13\sin\left(277.2\right)\right)
\left(19\cos\left(280.8\right),\ 19\sin\left(280.8\right)\right)
\left(25\cos\left(284.4\right),\ 25\sin\left(284.4\right)\right)
\left(31\cos\left(288.0\right),\ 31\sin\left(288.0\right)\right)
\left(37\cos\left(291.6\right),\ 37\sin\left(291.6\right)\right)
\left(43\cos\left(295.2\right),\ 43\sin\left(295.2\right)\right)
\left(48\cos\left(298.8\right),\ 48\sin\left(298.8\right)\right)
\left(54\cos\left(302.4\right),\ 54\sin\left(302.4\right)\right)
\left(59\cos\left(306.0\right),\ 59\sin\left(306.0\right)\right)
\left(64\cos\left(309.6\right),\ 64\sin\left(309.6\right)\right)
\left(68\cos\left(313.2\right),\ 68\sin\left(313.2\right)\right)
\left(73\cos\left(316.8\right),\ 73\sin\left(316.8\right)\right)
\left(77\cos\left(320.4\right),\ 77\sin\left(320.4\right)\right)
\left(81\cos\left(324.0\right),\ 81\sin\left(324.0\right)\right)
\left(84\cos\left(327.6\right),\ 84\sin\left(327.6\right)\right)
\left(88\cos\left(331.2\right),\ 88\sin\left(331.2\right)\right)
\left(90\cos\left(334.8\right),\ 90\sin\left(334.8\right)\right)
\left(93\cos\left(338.4\right),\ 93\sin\left(338.4\right)\right)
\left(95\cos\left(342.0\right),\ 95\sin\left(342.0\right)\right)
\left(97\cos\left(345.6\right),\ 97\sin\left(345.6\right)\right)
\left(98\cos\left(349.2\right),\ 98\sin\left(349.2\right)\right)
\left(99\cos\left(352.8\right),\ 99\sin\left(352.8\right)\right)
\left(100\cos\left(356.4\right),\ 100\sin\left(356.4\right)\right)
