\left(100\cos\left(0.0\right),\ 100\sin\left(0.0\right)\right)
\left(111\cos\left(154.8\right),\ 111\sin\left(154.8\right)\right)
\left(108\cos\left(158.4\right),\ 108\sin\left(158.4\right)\right)
\left(105\cos\left(162.0\right),\ 105\sin\left(162.0\right)\right)
\left(103\cos\left(165.6\right),\ 103\sin\left(165.6\right)\right)
\left(102\cos\left(169.2\right),\ 102\sin\left(169.2\right)\right)
\left(101\cos\left(172.8\right),\ 101\sin\left(172.8\right)\right)
\left(100\cos\left(176.4\right),\ 100\sin\left(176.4\right)\right)
\left(100\cos\left(180.0\right),\ 100\sin\left(180.0\right)\right)
\left(100\cos\left(183.6\right),\ 100\sin\left(183.6\right)\right)
\left(101\cos\left(187.2\right),\ 101\sin\left(187.2\right)\right)
\left(102\cos\left(190.8\right),\ 102\sin\left(190.8\right)\right)
\left(103\cos\left(194.4\right),\ 103\sin\left(194.4\right)\right)
\left(105\cos\left(198.0\right),\ 105\sin\left(198.0\right)\right)
\left(108\cos\left(201.6\right),\ 108\sin\left(201.6\right)\right)
\left(111\cos\left(205.2\right),\ 111\sin\left(205.2\right)\right)
\left(114\cos\left(208.8\right),\ 114\sin\left(208.8\right)\right)
\left(118\cos\left(212.4\right),\ 118\sin\left(212.4\right)\right)
\left(124\cos\left(216.0\right),\ 124\sin\left(216.0\right)\right)
\left(130\cos\left(219.6\right),\ 130\sin\left(219.6\right)\right)
\left(137\cos\left(223.2\right),\ 137\sin\left(223.2\right)\right)
\left(137\cos\left(226.8\right),\ 137\sin\left(226.8\right)\right)
\left(130\cos\left(230.4\right),\ 130\sin\left(230.4\right)\right)
\left(124\cos\left(234.0\right),\ 124\sin\left(234.0\right)\right)
\left(118\cos\left(237.6\right),\ 118\sin\left(237.6\right)\right)
\left(114\cos\left(241.2\right),\ 114\sin\left(241.2\right)\right)
\left(111\cos\left(244.8\right),\ 111\sin\left(244.8\right)\right)
\left(108\cos\left(248.4\right),\ 108\sin\left(248.4\right)\right)
\left(105\cos\left(252.0\right),\ 105\sin\left(252.0\right)\right)
\left(103\cos\left(255.6\right),\ 103\sin\left(255.6\right)\right)
\left(102\cos\left(259.2\right),\ 102\sin\left(259.2\right)\right)
\left(101\cos\left(262.8\right),\ 101\sin\left(262.8\right)\right)
\left(100\cos\left(266.4\right),\ 100\sin\left(266.4\right)\right)
\left(100\cos\left(270.0\right),\ 100\sin\left(270.0\right)\right)
\left(100\cos\left(273.6\right),\ 100\sin\left(273.6\right)\right)
\left(101\cos\left(277.2\right),\ 101\sin\left(277.2\right)\right)
\left(102\cos\left(280.8\right),\ 102\sin\left(280.8\right)\right)
\left(103\cos\left(284.4\right),\ 103\sin\left(284.4\right)\right)
\left(105\cos\left(288.0\right),\ 105\sin\left(288.0\right)\right)
\left(108\cos\left(291.6\right),\ 108\sin\left(291.6\right)\right)
\left(111\cos\left(295.2\right),\ 111\sin\left(295.2\right)\right)
\left(114\cos\left(298.8\right),\ 114\sin\left(298.8\right)\right)
\left(118\cos\left(302.4\right),\ 118\sin\left(302.4\right)\right)
\left(124\cos\left(306.0\right),\ 124\sin\left(306.0\right)\right)
\left(130\cos\left(309.6\right),\ 130\sin\left(309.6\right)\right)
\left(137\cos\left(313.2\right),\ 137\sin\left(313.2\right)\right)
\left(137\cos\left(316.8\right),\ 137\sin\left(316.8\right)\right)
\left(130\cos\left(320.4\right),\ 130\sin\left(320.4\right)\right)
\left(124\cos\left(324.0\right),\ 124\sin\left(324.0\right)\right)
\left(118\cos\left(327.6\right),\ 118\sin\left(327.6\right)\right)
\left(114\cos\left(331.2\right),\ 114\sin\left(331.2\right)\right)
\left(111\cos\left(334.8\right),\ 111\sin\left(334.8\right)\right)
\left(108\cos\left(338.4\right),\ 108\sin\left(338.4\right)\right)
\left(105\cos\left(342.0\right),\ 105\sin\left(342.0\right)\right)
\left(103\cos\left(345.6\right),\ 103\sin\left(345.6\right)\right)
\left(102\cos\left(349.2\right),\ 102\sin\left(349.2\right)\right)
\left(101\cos\left(352.8\right),\ 101\sin\left(352.8\right)\right)
\left(100\cos\left(356.4\right),\ 100\sin\left(356.4\right)\right)
