\left(1\cos\left(0.0\right),\ 1\sin\left(0.0\right)\right)
\left(1\cos\left(217.8\right),\ 1\sin\left(217.8\right)\right)
\left(1\cos\left(219.6\right),\ 1\sin\left(219.6\right)\right)
\left(1\cos\left(221.4\right),\ 1\sin\left(221.4\right)\right)
\left(1\cos\left(223.2\right),\ 1\sin\left(223.2\right)\right)
\left(1\cos\left(225.0\right),\ 1\sin\left(225.0\right)\right)
\left(1\cos\left(226.8\right),\ 1\sin\left(226.8\right)\right)
\left(1\cos\left(228.6\right),\ 1\sin\left(228.6\right)\right)
\left(1\cos\left(230.4\right),\ 1\sin\left(230.4\right)\right)
\left(1\cos\left(232.2\right),\ 1\sin\left(232.2\right)\right)
\left(1\cos\left(234.0\right),\ 1\sin\left(234.0\right)\right)
\left(1\cos\left(235.8\right),\ 1\sin\left(235.8\right)\right)
\left(1\cos\left(237.6\right),\ 1\sin\left(237.6\right)\right)
\left(1\cos\left(239.4\right),\ 1\sin\left(239.4\right)\right)
\left(1\cos\left(241.2\right),\ 1\sin\left(241.2\right)\right)
\left(1\cos\left(243.0\right),\ 1\sin\left(243.0\right)\right)
\left(1\cos\left(244.8\right),\ 1\sin\left(244.8\right)\right)
\left(1\cos\left(246.6\right),\ 1\sin\left(246.6\right)\right)
\left(1\cos\left(248.4\right),\ 1\sin\left(248.4\right)\right)
\left(1\cos\left(250.2\right),\ 1\sin\left(250.2\right)\right)
\left(1\cos\left(252.0\right),\ 1\sin\left(252.0\right)\right)
\left(1\cos\left(253.8\right),\ 1\sin\left(253.8\right)\right)
\left(1\cos\left(255.6\right),\ 1\sin\left(255.6\right)\right)
\left(1\cos\left(257.4\right),\ 1\sin\left(257.4\right)\right)
\left(1\cos\left(259.2\right),\ 1\sin\left(259.2\right)\right)
\left(1\cos\left(261.0\right),\ 1\sin\left(261.0\right)\right)
\left(1\cos\left(262.8\right),\ 1\sin\left(262.8\right)\right)
\left(1\cos\left(264.6\right),\ 1\sin\left(264.6\right)\right)
\left(1\cos\left(266.4\right),\ 1\sin\left(266.4\right)\right)
\left(1\cos\left(268.2\right),\ 1\sin\left(268.2\right)\right)
\left(1\cos\left(270.0\right),\ 1\sin\left(270.0\right)\right)
\left(32\cos\left(271.8\right),\ 32\sin\left(271.8\right)\right)
\left(16\cos\left(273.6\right),\ 16\sin\left(273.6\right)\right)
\left(11\cos\left(275.4\right),\ 11\sin\left(275.4\right)\right)
\left(8\cos\left(277.2\right),\ 8\sin\left(277.2\right)\right)
\left(6\cos\left(279.0\right),\ 6\sin\left(279.0\right)\right)
\left(5\cos\left(280.8\right),\ 5\sin\left(280.8\right)\right)
\left(5\cos\left(282.6\right),\ 5\sin\left(282.6\right)\right)
\left(4\cos\left(284.4\right),\ 4\sin\left(284.4\right)\right)
\left(4\cos\left(286.2\right),\ 4\sin\left(286.2\right)\right)
\left(3\cos\left(288.0\right),\ 3\sin\left(288.0\right)\right)
\left(3\cos\left(289.8\right),\ 3\sin\left(289.8\right)\right)
\left(3\cos\left(291.6\right),\ 3\sin\left(291.6\right)\right)
\left(3\cos\left(293.4\right),\ 3\sin\left(293.4\right)\right)
\left(2\cos\left(295.2\right),\ 2\sin\left(295.2\right)\right)
\left(2\cos\left(297.0\right),\ 2\sin\left(297.0\right)\right)
\left(2\cos\left(298.8\right),\ 2\sin\left(298.8\right)\right)
\left(2\cos\left(300.6\right),\ 2\sin\left(300.6\right)\right)
\left(2\cos\left(302.4\right),\ 2\sin\left(302.4\right)\right)
\left(2\cos\left(304.2\right),\ 2\sin\left(304.2\right)\right)
\left(2\cos\left(306.0\right),\ 2\sin\left(306.0\right)\right)
\left(2\cos\left(307.8\right),\ 2\sin\left(307.8\right)\right)
\left(2\cos\left(309.6\right),\ 2\sin\left(309.6\right)\right)
\left(2\cos\left(311.4\right),\ 2\sin\left(311.4\right)\right)
\left(1\cos\left(313.2\right),\ 1\sin\left(313.2\right)\right)
\left(1\cos\left(315.0\right),\ 1\sin\left(315.0\right)\right)
\left(1\cos\left(316.8\right),\ 1\sin\left(316.8\right)\right)
\left(1\cos\left(318.6\right),\ 1\sin\left(318.6\right)\right)
\left(1\cos\left(320.4\right),\ 1\sin\left(320.4\right)\right)
\left(1\cos\left(322.2\right),\ 1\sin\left(322.2\right)\right)
\left(1\cos\left(324.0\right),\ 1\sin\left(324.0\right)\right)
\left(1\cos\left(325.8\right),\ 1\sin\left(325.8\right)\right)
\left(1\cos\left(327.6\right),\ 1\sin\left(327.6\right)\right)
\left(1\cos\left(329.4\right),\ 1\sin\left(329.4\right)\right)
\left(1\cos\left(331.2\right),\ 1\sin\left(331.2\right)\right)
\left(1\cos\left(333.0\right),\ 1\sin\left(333.0\right)\right)
\left(1\cos\left(334.8\right),\ 1\sin\left(334.8\right)\right)
\left(1\cos\left(336.6\right),\ 1\sin\left(336.6\right)\right)
\left(1\cos\left(338.4\right),\ 1\sin\left(338.4\right)\right)
\left(1\cos\left(340.2\right),\ 1\sin\left(340.2\right)\right)
\left(1\cos\left(342.0\right),\ 1\sin\left(342.0\right)\right)
\left(1\cos\left(343.8\right),\ 1\sin\left(343.8\right)\right)
\left(1\cos\left(345.6\right),\ 1\sin\left(345.6\right)\right)
\left(1\cos\left(347.4\right),\ 1\sin\left(347.4\right)\right)
\left(1\cos\left(349.2\right),\ 1\sin\left(349.2\right)\right)
\left(1\cos\left(351.0\right),\ 1\sin\left(351.0\right)\right)
\left(1\cos\left(352.8\right),\ 1\sin\left(352.8\right)\right)
\left(1\cos\left(354.6\right),\ 1\sin\left(354.6\right)\right)
\left(1\cos\left(356.4\right),\ 1\sin\left(356.4\right)\right)
\left(1\cos\left(358.2\right),\ 1\sin\left(358.2\right)\right)
